"1","  1.114069776581"
"1","  0.489543697624"
"1","  2.482801389098"
"1","  1.027161456665"
"1"," -1.010006280761"
"1","
"
"1"," [191]"
"1","  0.468205290839"
"1"," -1.136251325739"
"1"," -0.425348513128"
"1"," -0.537084459688"
"1","  0.260895139549"
"1","
"
"1"," [196]"
"1","  0.520150906358"
"1","  0.074853749099"
"1","  1.637403874826"
"1"," -0.178939497766"
"1","  0.664389813462"
"1","
"
"1"," [201]"
"1"," -1.168442722976"
"1","  0.993478943910"
"1","  0.173951410711"
"1","  1.317758730431"
"1"," -0.526408203463"
"1","
"
"1"," [206]"
"1"," -2.847229880081"
"1","  1.203962339982"
"1","  0.514571453726"
"1"," -1.924393629171"
"1","  0.391002430561"
"1","
"
"1"," [211]"
"1","  1.306116686362"
"1"," -0.362005989864"
"1","  1.127093051088"
"1","  1.507319906402"
"1"," -0.088265463990"
"1","
"
"1"," [216]"
"1"," -0.549901717913"
"1","  0.884489011986"
"1","  0.624135523995"
"1","  0.836817673175"
"1"," -0.889158589108"
"1","
"
"1"," [221]"
"1","  1.104050770671"
"1","  3.754080649051"
"1","  0.497244207578"
"1"," -0.709631172130"
"1","  0.085438002620"
"1","
"
"1"," [226]"
"1"," -1.224133766244"
"1"," -0.535504762171"
"1","  0.705700427156"
"1","  1.684728818051"
"1"," -0.017254566498"
"1","
"
"1"," [231]"
"1"," -1.938952511157"
"1","  0.064637052023"
"1","  0.383605719294"
"1","  0.097000704581"
"1","  0.436024541718"
"1","
"
"1"," [236]"
"1"," -0.658728065466"
"1","  0.229426501428"
"1"," -1.281869762944"
"1","  0.870544870066"
"1","  1.161117738805"
"1","
"
"1"," [241]"
"1"," -1.605562086788"
"1"," -0.760591400594"
"1","  0.493267580640"
"1","  1.007040953491"
"1"," -1.000810048811"
"1","
"
"1"," [246]"
"1","  1.163742531958"
"1","  0.964370230764"
"1","  0.262728207055"
"1"," -0.499741333912"
"1","  0.191666580360"
"1","
"
"1"," [251]"
"1"," -0.809308380189"
"1"," -0.265258683065"
"1","  1.368977076375"
"1"," -1.816228094125"
"1","  0.518971733048"
"1","
"
"1"," [256]"
"1","  0.291140348057"
"1"," -0.026238249470"
"1"," -0.011693709194"
"1"," -0.395097641637"
"1","  0.319085647156"
"1","
"
"1"," [261]"
"1","  0.738571000782"
"1"," -1.332635194256"
"1","  1.361606665193"
"1","  0.068918856423"
"1","  0.336900998207"
"1","
"
"1"," [266]"
"1"," -0.018607790444"
"1","  0.417038918811"
"1","  0.080684032695"
"1"," -0.690505884872"
"1","  0.042414641774"
"1","
"
"1"," [271]"
"1","  0.947699064208"
"1","  0.399220717455"
"1","  0.046503193010"
"1","  1.150791721978"
"1"," -0.474279651800"
"1","
"
"1"," [276]"
"1","  0.213118539700"
"1"," -0.172997017539"
"1"," -1.261633413564"
"1"," -0.251419697149"
"1","  0.477477998519"
"1","
"
"1"," [281]"
"1","  0.987070269073"
"1","  0.956185106612"
"1","  1.023512957724"
"1","  0.942601066571"
"1"," -1.518173320043"
"1","
"
"1"," [286]"
"1","  0.238103898428"
"1","  0.350079944516"
"1"," -0.092054228771"
"1","  1.092429522980"
"1"," -0.539968435269"
"1","
"
"1"," [291]"
"1"," -1.102924006197"
"1","  1.116393949612"
"1","  0.987724314136"
"1"," -0.803091561394"
"1","  0.048994063009"
"1","
"
"1"," [296]"
"1"," -1.088561782193"
"1"," -0.844398443180"
"1","  1.550730502198"
"1"," -1.583115640463"
"1"," -0.947935456342"
"1","
"
"1"," [301]"
"1"," -1.150661071089"
"1","  0.387517289495"
"1","  0.234670068188"
"1","  1.538706134226"
"1","  0.555922045136"
"1","
"
"1"," [306]"
"1","  1.065774375884"
"1","  0.727978394851"
"1","  2.123033563116"
"1"," -0.203947503086"
"1","  3.895214178380"
"1","
"
"1"," [311]"
"1","  0.200328462390"
"1"," -0.024522625207"
"1"," -1.388393324574"
"1","  0.652623489441"
"1","  0.622812335276"
"1","
"
"1"," [316]"
"1"," -1.024848461233"
"1"," -0.211065257530"
"1","  0.616397389153"
"1","  0.104459515371"
"1"," -0.126058141289"
"1","
"
"1"," [321]"
"1","  0.324663891311"
"1"," -1.580207261941"
"1"," -0.520657520861"
"1"," -0.175169374544"
"1"," -1.605027820074"
"1","
"
"1"," [326]"
"1"," -1.703270648959"
"1"," -0.881231841718"
"1"," -0.503319374978"
"1"," -0.855946784033"
"1"," -0.277764073059"
"1","
"
"1"," [331]"
"1","  0.469623615855"
"1"," -0.117018628815"
"1","  1.523905100792"
"1"," -0.527411223562"
"1"," -1.404128668171"
"1","
"
"1"," [336]"
"1"," -0.717875458496"
"1"," -0.260944247593"
"1"," -0.581367441227"
"1"," -0.096589414606"
"1"," -0.161489589720"
"1","
"
"1"," [341]"
"1","  1.175397747407"
"1"," -0.570975059666"
"1","  0.499425914118"
"1"," -1.890616099344"
"1","  1.867887008021"
"1","
"
"1"," [346]"
"1","  1.568591432690"
"1"," -1.043838109864"
"1","  0.708670448783"
"1","  0.255073850653"
"1","  0.159185928986"
"1","
"
"1"," [351]"
"1","  0.111390900784"
"1"," -0.778190149975"
"1","  0.416798537340"
"1"," -1.065203677870"
"1","  0.599755717521"
"1","
"
"1"," [356]"
"1","  0.973032966933"
"1","  0.835551365234"
"1"," -1.142226567190"
"1","  0.169649677072"
"1"," -0.275231873571"
"1","
"
"1"," [361]"
"1","  1.024555496299"
"1"," -0.475791724644"
"1"," -0.709631437241"
"1"," -0.707787273802"
"1","  0.059624060492"
"1","
"
"1"," [366]"
"1"," -0.961910698611"
"1","  0.828361360907"
"1","  0.434071039041"
"1"," -0.446930564623"
"1"," -0.832158747125"
"1","
"
"1"," [371]"
"1"," -2.172754612775"
"1"," -0.212319175809"
"1","  0.132031688840"
"1","  0.102710672744"
"1"," -0.054443192279"
"1","
"
"1"," [376]"
"1"," -1.416746016928"
"1"," -0.578003647638"
"1"," -0.221943995573"
"1"," -0.515575595974"
"1"," -0.615513291128"
"1","
"
"1"," [381]"
"1"," -1.769582699357"
"1"," -0.166573427476"
"1","  0.962643623318"
"1","  1.553744701403"
"1"," -0.686521397363"
"1","
"
"1"," [386]"
"1"," -0.175549494046"
"1","  0.759647913712"
"1","  0.450898541334"
"1","  1.333932033136"
"1","  0.142493524770"
"1","
"
"1"," [391]"
"1"," -1.049180684256"
"1","  0.014373469441"
"1","  0.229068487356"
"1","  1.276399093349"
"1"," -1.214190283635"
"1","
"
"1"," [396]"
"1","  1.281942263656"
"1","  0.675106138057"
"1"," -0.837406860218"
"1"," -0.163123813900"
"1"," -1.346147079141"
"1","
"
"1"," [401]"
"1","  0.477665482245"
"1"," -0.529572968752"
"1","  0.272049912923"
"1","  0.343463193437"
"1"," -1.014963066002"
"1","
"
"1"," [406]"
"1","  0.037961605124"
"1","  1.341136777153"
"1","  1.250446295895"
"1","  0.813316968837"
"1","  1.971516380532"
"1","
"
"1"," [411]"
"1","  0.582912980847"
"1","  0.549463473840"
"1","  0.821554540952"
"1"," -2.604514618923"
"1"," -0.933914294770"
"1","
"
"1"," [416]"
"1","  0.060743246655"
"1","  1.611684987764"
"1","  1.930024741952"
"1"," -0.808132587437"
"1"," -1.980657833925"
"1","
"
"1"," [421]"
"1","  0.119028662037"
"1","  0.038399693990"
"1"," -0.673085710054"
"1","  0.506657250503"
"1","  0.206957877349"
"1","
"
"1"," [426]"
"1","  1.436075002627"
"1","  0.233373228363"
"1","  1.258065593178"
"1"," -2.036593027807"
"1","  0.092247641716"
"1","
"
"1"," [431]"
"1","  0.594712421612"
"1"," -0.392945937231"
"1"," -1.498126226130"
"1","  1.075694815934"
"1"," -1.339084385862"
"1","
"
"1"," [436]"
"1","  0.650181202336"
"1"," -2.070379527483"
"1"," -0.855910845281"
"1"," -0.830820434560"
"1"," -1.349274933324"
"1","
"
"1"," [441]"
"1"," -0.149471794948"
"1","  0.962267226756"
"1","  1.812385791775"
"1","  1.216867581637"
"1"," -0.350406660293"
"1","
"
"1"," [446]"
"1","  0.412517255018"
"1","  0.642828173937"
"1"," -0.802774997660"
"1","  0.680104859655"
"1","  0.281212131428"
"1","
"
"1"," [451]"
"1","  0.386655840274"
"1"," -0.300329474393"
"1"," -1.280814196074"
"1","  0.903510764762"
"1","  1.165564709508"
"1","
"
"1"," [456]"
"1"," -0.026076433024"
"1","  0.754138454672"
"1"," -1.067714712837"
"1","  0.154607143132"
"1","  0.434777893122"
"1","
"
"1"," [461]"
"1","  0.669210061862"
"1","  0.232356456587"
"1","  1.239824806241"
"1","  0.910849162564"
"1"," -1.697088647995"
"1","
"
"1"," [466]"
"1"," -1.116616445034"
"1"," -0.466951913560"
"1","  0.169970747065"
"1","  1.611042867109"
"1","  1.267986699332"
"1","
"
"1"," [471]"
"1"," -0.962384873304"
"1","  1.041319755865"
"1"," -0.282972865527"
"1"," -1.271007956961"
"1","  0.681370742586"
"1","
"
"1"," [476]"
"1"," -0.710834360149"
"1","  0.092722849424"
"1"," -1.431329436044"
"1"," -0.694027747984"
"1","  0.696928613888"
"1","
"
"1"," [481]"
"1"," -0.618515401657"
"1","  0.579737324507"
"1","  0.999249556393"
"1","  1.252503451116"
"1"," -0.544485707924"
"1","
"
"1"," [486]"
"1"," -0.319776919270"
"1","  0.656888971136"
"1"," -0.220315629598"
"1"," -0.415293609402"
"1","  0.388333574549"
"1","
"
"1"," [491]"
"1","  1.996356505029"
"1"," -0.834135941307"
"1","  0.361015625821"
"1"," -0.028101584854"
"1","  1.096272634343"
"1","
"
"1"," [496]"
"1"," -0.916775097573"
"1"," -0.143280624534"
"1","  0.670456060382"
"1"," -0.357142246333"
"1"," -0.013345739853"
"1","
"
"1"," [501]"
"1","  1.154021982080"
"1"," -1.154400227850"
"1"," -0.443784725864"
"1"," -1.433820501768"
"1"," -0.502264973102"
"1","
"
"1"," [506]"
"1","  0.186089342278"
"1"," -0.229154151174"
"1"," -1.516150516074"
"1","  2.056825390840"
"1","  0.591735957519"
"1","
"
"1"," [511]"
"1"," -0.651173586136"
"1"," -0.216744607585"
"1","  0.590788559574"
"1","  0.602015075809"
"1","  2.087963155162"
"1","
"
"1"," [516]"
"1"," -0.916845903270"
"1"," -1.199534173585"
"1"," -0.157350236102"
"1","  0.837988768005"
"1"," -0.006585514349"
"1","
"
"1"," [521]"
"1"," -2.443825127003"
"1","  0.673615656395"
"1"," -1.229597202659"
"1"," -0.361960290470"
"1","  0.587639157177"
"1","
"
"1"," [526]"
"1","  0.686841269817"
"1"," -0.858914737011"
"1"," -0.473521024922"
"1","  1.153774444910"
"1","  0.169275736081"
"1","
"
"1"," [531]"
"1"," -1.471402619770"
"1","  0.629849823296"
"1","  1.050038455022"
"1"," -1.040440568140"
"1","  0.658542421694"
"1","
"
"1"," [536]"
"1","  0.193396492555"
"1"," -0.685525846265"
"1","  0.634172475259"
"1"," -0.377002433404"
"1","  0.598929272439"
"1","
"
"1"," [541]"
"1"," -0.138809872593"
"1"," -0.136868243965"
"1","  1.932629554604"
"1","  0.988559195993"
"1"," -1.233236088078"
"1","
"
"1"," [546]"
"1","  0.321209725727"
"1","  0.597867164680"
"1"," -0.810823829346"
"1"," -1.540388834426"
"1"," -0.280617324632"
"1","
"
"1"," [551]"
"1","  1.255657478218"
"1"," -0.473296999649"
"1","  0.388681548072"
"1","  1.730227948220"
"1"," -0.738014290941"
"1","
"
"1"," [556]"
"1","  0.635244031387"
"1"," -0.710619809012"
"1","  1.295498790963"
"1","  1.961358492205"
"1","  0.869826730069"
"1","
"
"1"," [561]"
"1","  0.797036484125"
"1"," -0.761905645274"
"1"," -0.443703727179"
"1","  0.309576156277"
"1","  0.150685151637"
"1","
"
"1"," [566]"
"1","  0.694721673856"
"1"," -1.437045917893"
"1"," -0.981596850344"
"1","  0.110013090669"
"1","  0.679723554981"
"1","
"
"1"," [571]"
"1","  2.629919327042"
"1","  0.020395204634"
"1"," -0.666804018266"
"1"," -0.031344191761"
"1"," -0.265997236564"
"1","
"
"1"," [576]"
"1","  0.548409527099"
"1"," -1.628931153983"
"1"," -0.779707754458"
"1"," -0.313503290599"
"1"," -0.328321689334"
"1","
"
"1"," [581]"
"1"," -0.166284534805"
"1"," -0.328873431469"
"1"," -0.283855950763"
"1","  0.978607413824"
"1","  1.080839534280"
"1","
"
"1"," [586]"
"1","  0.840289053641"
"1","  2.940789055098"
"1"," -1.122945285855"
"1"," -0.498718797550"
"1"," -0.274671112018"
"1","
"
"1"," [591]"
"1"," -1.416191482923"
"1","  1.950147810172"
"1"," -0.050373765503"
"1"," -1.400779407268"
"1"," -1.224927995360"
"1","
"
"1"," [596]"
"1","  1.819224503487"
"1","  1.036951227921"
"1"," -1.578368567705"
"1","  0.591807549223"
"1","  0.795613769650"
"1","
"
"1"," [601]"
"1","  0.507775940984"
"1","  0.510680607845"
"1","  3.166141736197"
"1"," -1.563862882536"
"1"," -0.011837666480"
"1","
"
"1"," [606]"
"1"," -1.493849949039"
"1","  0.315491126677"
"1","  1.797050944357"
"1","  1.117488243888"
"1","  1.864367516003"
"1","
"
"1"," [611]"
"1","  0.503841633942"
"1"," -0.351809160304"
"1","  0.236200109402"
"1","  0.050731739269"
"1"," -0.904871659754"
"1","
"
"1"," [616]"
"1","  0.362295227667"
"1"," -0.650867729762"
"1"," -1.009433701655"
"1","  0.001663639440"
"1","  1.344971681642"
"1","
"
"1"," [621]"
"1","  0.208406032468"
"1"," -0.684765896531"
"1"," -0.053540252259"
"1"," -1.885083548443"
"1","  1.384149173175"
"1","
"
"1"," [626]"
"1","  0.710873079286"
"1"," -0.167725298605"
"1"," -1.531511197058"
"1"," -0.379494886160"
"1"," -0.644242537065"
"1","
"
"1"," [631]"
"1","  0.996326901948"
"1","  2.118463919790"
"1"," -1.454439156564"
"1"," -0.838380617697"
"1","  0.267422479215"
"1","
"
"1"," [636]"
"1","  0.986884832216"
"1","  1.846425843712"
"1"," -0.891722319902"
"1"," -0.161948883885"
"1"," -0.798029135779"
"1","
"
"1"," [641]"
"1"," -0.798296622748"
"1","  0.984181388563"
"1","  1.794631630280"
"1","  1.205242407646"
"1"," -0.425475098410"
"1","
"
"1"," [646]"
"1"," -0.929147566158"
"1","  0.780843015534"
"1"," -0.618060169312"
"1","  1.956108027172"
"1"," -1.599237599410"
"1","
"
"1"," [651]"
"1","  1.222181448886"
"1","  2.226703098596"
"1"," -1.142197963922"
"1"," -0.134517679674"
"1"," -1.821135325443"
"1","
"
"1"," [656]"
"1"," -1.317329080855"
"1"," -1.152594063164"
"1"," -0.617768879832"
"1"," -0.791635881873"
"1","  1.793354536957"
"1","
"
"1"," [661]"
"1","  1.042287759713"
"1"," -1.302274530096"
"1","  0.883951360630"
"1"," -0.227567092666"
"1"," -0.139529267208"
"1","
"
"1"," [666]"
"1"," -0.367245890712"
"1","  0.191228703416"
"1","  1.843834977301"
"1","  0.418030501730"
"1"," -0.143840984625"
"1","
"
"1"," [671]"
"1","  0.510094963138"
"1","  0.323013045928"
"1"," -0.222001381580"
"1","  0.867059314806"
"1"," -2.519795878129"
"1","
"
"1"," [676]"
"1"," -0.533617146543"
"1"," -0.875810039656"
"1"," -2.279500612348"
"1","  1.258321949459"
"1"," -0.446661695672"
"1","
"
"1"," [681]"
"1"," -0.406278660070"
"1","  1.224609913427"
"1"," -0.709220379628"
"1"," -0.838625248246"
"1"," -2.783203424215"
"1","
"
"1"," [686]"
"1"," -1.363625682769"
"1"," -0.118955234741"
"1","  0.752887310262"
"1"," -0.148223330327"
"1"," -1.106347378281"
"1","
"
"1"," [691]"
"1"," -0.280516528922"
"1"," -0.683247506744"
"1"," -1.131641565935"
"1","  0.121890585347"
"1","  0.777206146476"
"1","
"
"1"," [696]"
"1"," -0.134760907786"
"1","  1.707673919939"
"1","  1.066374855085"
"1"," -0.125112703389"
"1"," -0.337805246185"
"1","
"
"1"," [701]"
"1"," -0.897325398116"
"1"," -0.005520941683"
"1"," -0.217263769028"
"1","  0.391714658330"
"1"," -0.402828581040"
"1","
"
"1"," [706]"
"1"," -0.110511456748"
"1","  2.261574744140"
"1"," -0.429459969650"
"1","  0.672302577985"
"1"," -1.343195855418"
"1","
"
"1"," [711]"
"1"," -0.918431232838"
"1"," -1.354421341019"
"1","  1.340999298531"
"1","  0.170580061552"
"1"," -1.101799067509"
"1","
"
"1"," [716]"
"1"," -1.999299837642"
"1"," -0.726747493583"
"1"," -0.127297769815"
"1"," -1.889668328203"
"1","  1.043704120196"
"1","
"
"1"," [721]"
"1"," -0.140623378939"
"1"," -0.973515398403"
"1","  0.551907274162"
"1","  1.200116748202"
"1"," -0.838312989507"
"1","
"
"1"," [726]"
"1","  1.686102649657"
"1"," -0.374564100746"
"1"," -1.049714135823"
"1","  1.108710317041"
"1","  1.847179350851"
"1","
"
"1"," [731]"
"1","  0.379380688791"
"1","  0.625729237958"
"1"," -1.196945392687"
"1"," -0.397650432622"
"1"," -0.318757936091"
"1","
"
"1"," [736]"
"1","  1.010338317804"
"1"," -0.574632778845"
"1","  1.445168826200"
"1"," -0.842348340203"
"1"," -0.297337982629"
"1","
"
"1"," [741]"
"1","  0.625151778141"
"1","  1.156814121737"
"1"," -0.552222826385"
"1","  1.067000806764"
"1"," -0.363018375250"
"1","
"
"1"," [746]"
"1","  1.519784324890"
"1","  0.324308071437"
"1"," -0.634322579530"
"1"," -0.488536333205"
"1","  1.613699410573"
"1","
"
"1"," [751]"
"1"," -0.090110003664"
"1","  0.558139370162"
"1","  0.388420182450"
"1","  1.296730315491"
"1","  1.171100827676"
"1","
"
"1"," [756]"
"1"," -0.460632743353"
"1"," -1.324669996328"
"1"," -0.536128937212"
"1","  0.450752753448"
"1","  0.907865732548"
"1","
"
"1"," [761]"
"1","  0.024722683415"
"1"," -0.761708655262"
"1","  0.453112880708"
"1"," -2.739474114488"
"1"," -1.021202831832"
"1","
"
"1"," [766]"
"1","  1.074592813258"
"1","  0.385016400844"
"1","  0.239662299474"
"1","  1.196958361487"
"1","  0.783826957422"
"1","
"
"1"," [771]"
"1"," -0.580380160745"
"1","  1.475334560350"
"1","  0.090031394418"
"1","  0.933564317523"
"1"," -0.634027759761"
"1","
"
"1"," [776]"
"1"," -0.203010266506"
"1"," -0.671400380569"
"1","  1.301617366117"
"1","  0.780851123765"
"1","  1.566652404402"
"1","
"
"1"," [781]"
"1"," -0.063114606878"
"1"," -0.900135892972"
"1"," -1.397538722554"
"1"," -0.438375323591"
"1","  2.386626250884"
"1","
"
"1"," [786]"
"1","  0.358132776261"
"1","  0.888698559796"
"1"," -0.283830196014"
"1","  0.593279975185"
"1"," -0.793614965050"
"1","
"
"1"," [791]"
"1","  0.040250108862"
"1","  0.011578200756"
"1","  1.057145384395"
"1","  1.108469701110"
"1"," -1.067678664698"
"1","
"
"1"," [796]"
"1"," -0.465485416075"
"1","  0.530419077033"
"1","  0.111129253508"
"1"," -1.695417537279"
"1","  0.437406836368"
"1","
"
"1"," [801]"
"1"," -1.958901418160"
"1","  0.110356014983"
"1","  0.280510446946"
"1"," -0.354228699801"
"1","  0.458882904894"
"1","
"
"1"," [806]"
"1","  0.181565106473"
"1","  1.525881875908"
"1","  0.475055470437"
"1","  0.528516822744"
"1"," -1.027020334087"
"1","
"
"1"," [811]"
"1","  0.370061321225"
"1","  1.362545586637"
"1"," -0.626280878047"
"1"," -1.877829581208"
"1"," -0.265983389446"
"1","
"
"1"," [816]"
"1","  1.798871550086"
"1","  0.521065170470"
"1"," -1.610296567862"
"1"," -0.769171664996"
"1"," -0.638017651151"
"1","
"
"1"," [821]"
"1","  3.006980287979"
"1"," -1.386399510503"
"1","  0.822585284322"
"1","  0.220743719577"
"1"," -1.277905620934"
"1","
"
"1"," [826]"
"1"," -0.447310019745"
"1"," -0.164483761216"
"1"," -0.492860492483"
"1"," -1.031501619970"
"1"," -0.267029228639"
"1","
"
"1"," [831]"
"1"," -0.953565952877"
"1","  0.043998592735"
"1","  0.570426227629"
"1","  0.059850463584"
"1"," -0.774737677309"
"1","
"
"1"," [836]"
"1","  1.001982049202"
"1"," -0.528417700910"
"1","  1.117087994609"
"1"," -0.600043098779"
"1","  1.353527665925"
"1","
"
"1"," [841]"
"1","  1.056644640736"
"1","  1.701387663744"
"1"," -1.902427622568"
"1","  1.124520756425"
"1"," -2.291638310695"
"1","
"
"1"," [846]"
"1"," -1.484535778590"
"1"," -0.612176237052"
"1"," -1.085948189099"
"1"," -0.204285074103"
"1"," -0.576142728673"
"1","
"
"1"," [851]"
"1"," -0.372779239903"
"1","  0.122829969776"
"1"," -0.422549512778"
"1"," -0.137031671890"
"1"," -0.194282897606"
"1","
"
"1"," [856]"
"1"," -0.208527217407"
"1","  1.388836995408"
"1"," -0.253684187345"
"1","  0.749938490771"
"1","  1.838629981199"
"1","
"
"1"," [861]"
"1"," -2.650960970411"
"1","  1.021343554476"
"1","  1.107955154798"
"1"," -0.921640815936"
"1","  0.207368831736"
"1","
"
"1"," [866]"
"1"," -1.406770023511"
"1"," -2.614332335653"
"1"," -0.039572570022"
"1"," -0.562670686115"
"1","  0.443842680287"
"1","
"
"1"," [871]"
"1"," -1.822671975303"
"1","  0.832957718127"
"1"," -1.188369167925"
"1"," -0.383382723435"
"1"," -0.031257746586"
"1","
"
"1"," [876]"
"1"," -0.522532488700"
"1"," -1.834966054625"
"1"," -0.482042739073"
"1","  2.006790815040"
"1","  1.279888719245"
"1","
"
"1"," [881]"
"1","  1.645953541942"
"1","  0.850199969423"
"1"," -0.717303078244"
"1","  0.443955283324"
"1"," -0.502497342592"
"1","
"
"1"," [886]"
"1","  1.004049194201"
"1","  0.068907010699"
"1","  0.952321136940"
"1"," -0.685887761415"
"1"," -1.576021757852"
"1","
"
"1"," [891]"
"1","  1.628838705396"
"1","  1.203300709809"
"1","  0.478963368922"
"1"," -0.847202094893"
"1"," -0.182996186424"
"1","
"
"1"," [896]"
"1","  0.101390229042"
"1"," -1.000112908140"
"1"," -1.451973692431"
"1"," -0.002792458661"
"1"," -0.283943321910"
"1","
"
"1"," [901]"
"1"," -0.488826734881"
"1"," -0.944250836177"
"1"," -0.399158392743"
"1","  0.790642571830"
"1"," -1.377449846505"
"1","
"
"1"," [906]"
"1","  0.337734520304"
"1"," -0.592905363862"
"1"," -0.506680997499"
"1"," -1.586496510253"
"1"," -0.502536718848"
"1","
"
"1"," [911]"
"1"," -0.258011909068"
"1","  0.023992342716"
"1","  0.230720471676"
"1","  1.765655991485"
"1","  1.512252472012"
"1","
"
"1"," [916]"
"1"," -1.256857465781"
"1","  0.140048462968"
"1","  1.299378240060"
"1","  0.161295094514"
"1"," -0.704075062232"
"1","
"
"1"," [921]"
"1","  1.713053022363"
"1"," -2.307819276573"
"1","  0.287028521103"
"1","  0.279884209668"
"1"," -0.087229019678"
"1","
"
"1"," [926]"
"1"," -0.158653803442"
"1","  0.978727242284"
"1","  0.000005960106"
"1"," -1.097886788971"
"1"," -0.641961860647"
"1","
"
"1"," [931]"
"1","  0.391271134331"
"1","  0.424877089097"
"1","  0.550614743114"
"1","  0.217116375366"
"1","  1.490595513614"
"1","
"
"1"," [936]"
"1"," -0.161464916288"
"1"," -1.246607496261"
"1","  0.535879161232"
"1"," -1.212852872061"
"1","  1.367667229318"
"1","
"
"1"," [941]"
"1","  0.691706495411"
"1","  1.526215197085"
"1"," -1.243063743019"
"1","  0.507991729024"
"1"," -1.036323812327"
"1","
"
"1"," [946]"
"1","  0.044358938392"
"1"," -0.863655117134"
"1"," -1.919955576914"
"1"," -0.265365481574"
"1","  0.955868051021"
"1","
"
"1"," [951]"
"1","  0.044428250323"
"1"," -1.474005271955"
"1"," -2.338007317296"
"1","  1.565110254856"
"1","  0.076236626035"
"1","
"
"1"," [956]"
"1"," -0.253357723447"
"1","  0.368710658165"
"1"," -0.227114697756"
"1","  0.286942777850"
"1"," -1.679378241912"
"1","
"
"1"," [961]"
"1","  0.898041541657"
"1","  0.673641547656"
"1","  1.298340656834"
"1","  0.152188846308"
"1"," -1.027035791389"
"1","
"
"1"," [966]"
"1"," -0.629125483789"
"1"," -0.464368166677"
"1"," -1.469490805572"
"1","  1.292624990036"
"1"," -0.358256637975"
"1","
"
"1"," [971]"
"1","  0.288398177668"
"1","  1.701998779640"
"1","  0.707069324781"
"1"," -0.309566501342"
"1","  0.253747298534"
"1","
"
"1"," [976]"
"1"," -0.705232745484"
"1"," -0.804319262129"
"1"," -1.256107478505"
"1"," -1.251430379871"
"1"," -0.997415968445"
"1","
"
"1"," [981]"
"1","  0.155910658452"
"1","  0.336184566841"
"1","  0.045463177005"
"1","  0.192830746100"
"1","  1.250912133293"
"1","
"
"1"," [986]"
"1"," -0.348784760955"
"1","  0.313964965702"
"1"," -0.817802495866"
"1"," -1.318358056651"
"1","  0.782458679938"
"1","
"
"1"," [991]"
"1","  1.352126559435"
"1","  0.035471071360"
"1","  0.254135285028"
"1","  0.894227799876"
"1","  0.853725777498"
"1","
"
"1"," [996]"
"1"," -0.178723560347"
"1"," -1.097631809531"
"1"," -1.108947195250"
"1","  0.218837514190"
"1"," -1.079845108776"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( Depression = b0 + b1*Session + b2*SexualIdentity + b3*Religion1 + b4*Religion2 + clienteff + sessioneff)"
"1","   [1]"
"1","  1.74617062"
"1","  3.99293817"
"1","  3.57811396"
"1","  4.00352993"
"1","  5.29087121"
"1","  3.92142937"
"1","
"
"1","   [7]"
"1","  3.48440185"
"1","  3.55838116"
"1","  2.31567026"
"1","  3.67738418"
"1"," -2.40155225"
"1"," -4.03944890"
"1","
"
"1","  [13]"
"1"," -1.47455345"
"1"," -3.46686989"
"1"," -2.56716855"
"1"," -0.59819878"
"1"," -2.09436285"
"1"," -1.42548330"
"1","
"
"1","  [19]"
"1"," -3.19985237"
"1"," -1.19735123"
"1"," -0.34160683"
"1","  2.30526985"
"1","  1.82647121"
"1","  0.17530804"
"1","
"
"1","  [25]"
"1"," -0.22700666"
"1","  0.16099836"
"1","  1.51916731"
"1","  1.33973067"
"1"," -0.25836871"
"1","  3.07536264"
"1","
"
"1","  [31]"
"1","  1.40952214"
"1","  0.81770869"
"1"," -0.48403685"
"1"," -0.20509545"
"1"," -0.39847370"
"1","  0.13376236"
"1","
"
"1","  [37]"
"1"," -1.28036146"
"1","  1.26029363"
"1","  3.16295399"
"1","  1.05949837"
"1"," -3.18238203"
"1"," -2.47770428"
"1","
"
"1","  [43]"
"1"," -2.18756496"
"1"," -0.56233059"
"1"," -1.45321924"
"1","  2.58980026"
"1","  1.56793050"
"1","  5.27276651"
"1","
"
"1","  [49]"
"1","  2.21717059"
"1","  4.08610521"
"1","  4.34109708"
"1","  5.21723858"
"1","  3.93219838"
"1","  4.31930842"
"1","
"
"1","  [55]"
"1","  4.69572512"
"1","  1.38946878"
"1","  0.07145878"
"1","  1.81491727"
"1","  0.75645478"
"1","  0.48441590"
"1","
"
"1","  [61]"
"1","  2.63226393"
"1","  2.05788673"
"1","  1.35978839"
"1","  4.27462032"
"1","  3.51299706"
"1"," -0.20187599"
"1","
"
"1","  [67]"
"1","  1.74823883"
"1","  1.37301549"
"1","  1.80761021"
"1","  2.03543271"
"1"," -5.26031657"
"1"," -4.12802450"
"1","
"
"1","  [73]"
"1"," -3.83678739"
"1"," -3.79126439"
"1"," -2.85405055"
"1"," -0.84812395"
"1"," -3.38940594"
"1"," -1.10475747"
"1","
"
"1","  [79]"
"1","  1.23535876"
"1","  0.73903437"
"1"," -0.47965007"
"1"," -0.76782659"
"1"," -2.12224289"
"1"," -1.15802361"
"1","
"
"1","  [85]"
"1","  2.34438627"
"1","  7.40241072"
"1","  6.60003085"
"1","  7.20910858"
"1","  5.34141141"
"1","  8.94264875"
"1","
"
"1","  [91]"
"1","  2.30518918"
"1","  3.56573824"
