"1","
"
"1"," [881]"
"1"," -1.2821392028"
"1"," -0.7184186258"
"1","  0.5793063663"
"1"," -0.4630244601"
"1"," -2.7804409974"
"1","
"
"1"," [886]"
"1"," -1.7489165896"
"1"," -0.2658467006"
"1","  0.2520933795"
"1"," -2.1137057320"
"1"," -1.1277613904"
"1","
"
"1"," [891]"
"1","  0.9198316850"
"1"," -0.4526991012"
"1","  0.9754267059"
"1","  2.1605208594"
"1"," -1.8962638165"
"1","
"
"1"," [896]"
"1","  3.1489381789"
"1"," -3.1342745297"
"1","  1.7377729550"
"1","  1.0683795653"
"1"," -2.5756706906"
"1","
"
"1"," [901]"
"1"," -2.6041099566"
"1"," -1.0694303201"
"1"," -2.2171567386"
"1","  0.0334689311"
"1","  3.1270045239"
"1","
"
"1"," [906]"
"1"," -1.5272028700"
"1"," -1.7524798839"
"1","  2.2965481768"
"1"," -0.8893305872"
"1"," -0.6984377818"
"1","
"
"1"," [911]"
"1"," -0.5946428998"
"1","  2.6915378740"
"1","  2.8861461768"
"1"," -3.4952825934"
"1"," -0.1697880099"
"1","
"
"1"," [916]"
"1","  0.0909115227"
"1"," -0.7771221530"
"1","  0.2147885051"
"1"," -1.0666962406"
"1","  0.9795269344"
"1","
"
"1"," [921]"
"1"," -0.8357320470"
"1"," -0.1133611010"
"1"," -3.4706026305"
"1","  0.0037330624"
"1"," -1.6422208553"
"1","
"
"1"," [926]"
"1"," -1.1727656112"
"1","  2.6008622747"
"1"," -0.4562759519"
"1"," -2.0262650571"
"1"," -2.9580911737"
"1","
"
"1"," [931]"
"1"," -0.2881605242"
"1","  1.8540257685"
"1"," -3.4758752772"
"1","  2.1518832417"
"1"," -0.7928683414"
"1","
"
"1"," [936]"
"1"," -0.4031864252"
"1"," -3.6075072716"
"1","  1.9438669139"
"1","  2.4655758459"
"1","  2.6520186807"
"1","
"
"1"," [941]"
"1"," -1.0541720116"
"1"," -1.3749637199"
"1"," -1.5009256118"
"1","  1.0674312725"
"1","  2.5934319045"
"1","
"
"1"," [946]"
"1","  3.0929650003"
"1"," -2.9661700926"
"1","  1.6724891926"
"1"," -0.1200673180"
"1","  0.2582307942"
"1","
"
"1"," [951]"
"1","  1.0415667831"
"1"," -2.4945331378"
"1","  2.3538382302"
"1","  0.5524901883"
"1","  0.5079479202"
"1","
"
"1"," [956]"
"1","  1.4297110948"
"1"," -2.7272653486"
"1"," -3.5768790242"
"1"," -3.6015948029"
"1"," -0.7719068178"
"1","
"
"1"," [961]"
"1"," -2.3143234455"
"1"," -0.9974716540"
"1"," -0.3692211069"
"1"," -1.0531733001"
"1"," -3.4992010050"
"1","
"
"1"," [966]"
"1"," -0.9006960777"
"1"," -1.0213082641"
"1"," -2.6309690076"
"1"," -3.1318440469"
"1","  2.4118617151"
"1","
"
"1"," [971]"
"1"," -1.2648487511"
"1"," -1.7258113337"
"1"," -2.7749405575"
"1","  1.2377603376"
"1"," -2.4689124246"
"1","
"
"1"," [976]"
"1"," -0.4673130884"
"1"," -3.4978559361"
"1","  1.1278003607"
"1","  3.1362939043"
"1","  1.2486159561"
"1","
"
"1"," [981]"
"1"," -0.1153435810"
"1"," -1.3993094195"
"1"," -0.0785111108"
"1","  1.2585644759"
"1"," -2.2556795206"
"1","
"
"1"," [986]"
"1"," -2.8747068378"
"1","  1.5658142885"
"1"," -3.3313700798"
"1"," -2.5595300643"
"1"," -0.3995481716"
"1","
"
"1"," [991]"
"1","  3.1067233746"
"1"," -2.2239510904"
"1","  2.4374098925"
"1"," -0.7107298068"
"1","  1.4424850633"
"1","
"
"1"," [996]"
"1","  0.1214452991"
"1"," -0.3624058332"
"1"," -2.7368495010"
"1","  0.2211666386"
"1","  0.4907219021"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 63125 entries ]
"
"0","( SexualIdentity = runif(n_client*Session, -6.66, 6.92)) #calc L2 Sexual Identity, values are the +/3 3SD"
"1","   [1]"
"1","  0.3430788385"
"1","  5.7279463329"
"1"," -0.5193050320"
"1","  2.8367907511"
"1"," -3.4476222838"
"1","
"
"1","   [6]"
"1"," -0.2554657146"
"1","  4.8324310256"
"1"," -5.8252726251"
"1","  4.8696895048"
"1","  1.4519662324"
"1","
"
"1","  [11]"
"1","  5.0920488690"
"1"," -0.4500512473"
"1"," -2.9692474776"
"1","  2.0308300349"
"1"," -0.7722297151"
"1","
"
"1","  [16]"
"1","  3.1659548619"
"1","  6.8130434945"
"1","  2.8397023505"
"1"," -2.0035046275"
"1"," -6.4564759388"
"1","
"
"1","  [21]"
"1","  1.3998819733"
"1"," -5.7304943231"
"1"," -0.6276132621"
"1"," -0.4276400960"
"1"," -1.0718113524"
"1","
"
"1","  [26]"
"1"," -1.5524036931"
"1"," -0.6950273395"
"1"," -5.7713951979"
"1"," -3.9815207039"
"1"," -0.7882691452"
"1","
"
"1","  [31]"
"1","  6.3622514687"
"1"," -6.0079870417"
"1"," -4.1805023232"
"1","  3.4470004391"
"1","  3.4606752649"
"1","
"
"1","  [36]"
"1","  3.6164290880"
"1","  6.1889872010"
"1"," -3.1281292111"
"1","  0.3061618507"
"1","  1.8286949068"
"1","
"
"1","  [41]"
"1","  5.3976208465"
"1"," -0.0570295158"
"1"," -5.2637942828"
"1"," -6.3037371421"
"1"," -0.3423079211"
"1","
"
"1","  [46]"
"1"," -4.5095647399"
"1"," -3.7715195215"
"1"," -5.7310283706"
"1"," -2.2945396465"
"1","  6.7779940539"
"1","
"
"1","  [51]"
"1","  3.0230715210"
"1","  1.2143953090"
"1","  6.6242169690"
"1","  1.1553683951"
"1","  5.9649800596"
"1","
"
"1","  [56]"
"1","  0.0417116184"
"1"," -4.3237144829"
"1"," -5.0309442365"
"1"," -4.8259006298"
"1","  5.4626323996"
"1","
"
"1","  [61]"
"1"," -1.1463348179"
"1"," -5.8625665801"
"1"," -1.1726508355"
"1"," -3.8203529473"
"1","  4.0591649980"
"1","
"
"1","  [66]"
"1"," -1.6553298895"
"1","  2.3919022476"
"1","  1.6461123105"
"1"," -0.4158615458"
"1"," -0.8968529613"
"1","
"
"1","  [71]"
"1","  0.4965880144"
"1"," -0.2648057967"
"1"," -1.2201590740"
"1"," -3.7800886774"
"1"," -1.3711873152"
"1","
"
"1","  [76]"
"1"," -1.1864887585"
"1","  5.0463027746"
"1"," -3.9532193384"
"1","  5.7643808934"
"1","  4.0983126767"
"1","
"
"1","  [81]"
"1","  2.3346339050"
"1","  6.8090350622"
"1","  3.3463895728"
"1"," -3.5636555375"
"1","  0.1604596629"
"1","
"
"1","  [86]"
"1","  6.4542177217"
"1","  5.2261436255"
"1"," -6.1326757506"
"1"," -1.7552207099"
"1","  3.4669505279"
"1","
"
"1","  [91]"
"1","  0.2887173368"
"1","  4.9928635500"
"1"," -1.2625913766"
"1","  6.2221368500"
"1"," -2.1215751307"
"1","
"
"1","  [96]"
"1","  0.3141687935"
"1","  3.0978658044"
"1"," -4.4498452186"
"1","  0.7520485155"
"1"," -5.2602594973"
"1","
"
"1"," [101]"
"1","  6.8509591527"
"1"," -2.3658601710"
"1"," -1.6242733249"
"1"," -2.2736737370"
"1","  1.0451725243"
"1","
"
"1"," [106]"
"1"," -1.2148101922"
"1"," -2.6978635575"
"1","  6.0396723927"
"1"," -5.7440419576"
"1","  4.5657204412"
"1","
"
"1"," [111]"
"1","  1.2491003525"
"1","  1.4682461710"
"1"," -3.1726109931"
"1"," -0.5963544884"
"1"," -4.2905959781"
"1","
"
"1"," [116]"
"1","  0.9478774798"
"1","  3.9056066208"
"1"," -5.9153493055"
"1","  2.4910366831"
"1","  6.0980167032"
"1","
"
"1"," [121]"
"1"," -4.6910259169"
"1","  4.2262457150"
"1","  0.9803957757"
"1","  3.5791555110"
"1","  5.9735253183"
"1","
"
"1"," [126]"
"1"," -2.4576841792"
"1","  0.7876944720"
"1","  0.0252074136"
"1","  0.6611576770"
"1"," -2.5922814406"
"1","
"
"1"," [131]"
"1"," -4.0241136690"
"1"," -0.8082575903"
"1"," -5.2964177320"
"1","  5.8930327192"
"1","  4.8361318836"
"1","
"
"1"," [136]"
"1","  1.9993277615"
"1"," -2.5379283873"
"1"," -0.7698028953"
"1"," -3.0597200488"
"1"," -6.4159376544"
"1","
"
"1"," [141]"
"1","  2.0717754473"
"1"," -1.3124549299"
"1"," -1.4409349887"
"1"," -3.7332180050"
"1","  1.7196479507"
"1","
"
"1"," [146]"
"1","  6.4420845554"
"1","  2.8199187452"
"1"," -2.0203078696"
"1"," -5.1641858432"
"1","  0.0700381111"
"1","
"
"1"," [151]"
"1","  2.3593922484"
"1","  4.0293301843"
"1"," -0.7844361033"
"1"," -1.7155648444"
"1"," -2.7596548112"
"1","
"
"1"," [156]"
"1","  5.8388429244"
"1"," -3.2636593608"
"1","  2.7380977622"
"1"," -6.6407882451"
"1"," -1.9279370275"
"1","
"
"1"," [161]"
"1","  2.2524193993"
"1"," -0.9757988768"
"1"," -4.1055209253"
"1"," -5.9191603347"
"1","  5.8768913830"
"1","
"
"1"," [166]"
"1"," -3.4294625426"
"1"," -0.4088522427"
"1"," -0.8239284953"
"1"," -0.3211294637"
"1"," -6.2551285611"
"1","
"
"1"," [171]"
"1"," -5.1168518885"
"1","  3.8161205373"
"1","  6.0416179013"
"1","  0.8412566574"
"1"," -4.1169056998"
"1","
"
"1"," [176]"
"1"," -6.3885445306"
"1","  5.5815369394"
"1","  6.9188221481"
"1"," -0.5965395856"
"1","  0.2391520241"
"1","
"
"1"," [181]"
"1","  5.3446152272"
"1","  6.4819595965"
"1","  0.2047428782"
"1"," -3.8619629248"
"1","  0.3879747584"
"1","
"
"1"," [186]"
"1","  6.2764993161"
"1"," -6.4385878472"
"1"," -5.0587901295"
"1"," -0.8535607141"
"1"," -1.9344154356"
"1","
"
"1"," [191]"
"1"," -6.5283465793"
"1"," -4.6899099011"
"1","  4.7524179322"
"1","  0.4242034073"
"1"," -1.0726661053"
"1","
"
"1"," [196]"
"1","  2.1599041908"
"1"," -2.8785063427"
"1"," -3.0882231967"
"1","  3.2825761136"
"1","  1.1896907074"
"1","
"
"1"," [201]"
"1"," -2.8948846083"
"1","  3.5971431121"
"1","  0.6349051397"
"1"," -1.8213936512"
"1"," -6.2890752847"
"1","
"
"1"," [206]"
"1","  5.8736865513"
"1","  0.9046633364"
"1","  5.4036795076"
"1","  5.7623622957"
"1","  1.4424073130"
"1","
"
"1"," [211]"
"1"," -4.9237339902"
"1"," -2.1104777484"
"1"," -4.5068139547"
"1","  2.7641975858"
"1","  3.3140685442"
"1","
"
"1"," [216]"
"1","  4.2123175784"
"1","  6.6614917285"
"1"," -0.4265704012"
"1","  5.5382819165"
"1"," -5.4310397254"
"1","
"
"1"," [221]"
"1"," -5.5325071815"
"1"," -4.7201028818"
"1"," -4.9502488243"
"1"," -1.3940300989"
"1","  6.7240711594"
"1","
"
"1"," [226]"
"1","  6.5090307248"
"1"," -3.1348695555"
"1","  5.4400697044"
"1","  0.8614999658"
"1"," -4.6174511078"
"1","
"
"1"," [231]"
"1","  2.8452007747"
"1"," -6.3308926758"
"1","  1.5141146919"
"1"," -0.3990266537"
"1"," -3.7638294931"
"1","
"
"1"," [236]"
"1","  5.8741084293"
"1"," -6.2201207809"
"1","  5.1758353910"
"1"," -6.1276076181"
"1","  6.0776596823"
"1","
"
"1"," [241]"
"1","  2.5613313486"
"1","  5.5033759444"
"1","  2.5573572413"
"1","  5.2230085757"
"1","  1.1367968433"
"1","
"
"1"," [246]"
"1","  3.3054287527"
"1"," -6.5070420277"
"1"," -1.3322117766"
"1","  0.9148116196"
"1"," -3.4886877639"
"1","
"
"1"," [251]"
"1"," -0.2321564172"
"1","  5.2743291618"
"1","  1.0907705308"
"1","  0.9007548151"
"1","  6.7594333693"
"1","
"
"1"," [256]"
"1","  5.7439246225"
"1"," -0.2559580732"
"1","  6.3621498725"
"1","  2.3574142043"
"1","  5.3961351357"
"1","
"
"1"," [261]"
"1","  4.0953677515"
"1"," -6.6282612210"
"1"," -1.8391755746"
"1"," -4.9067746891"
"1","  5.8065439938"
"1","
"
"1"," [266]"
"1","  0.7873245020"
"1"," -3.6799902601"
"1","  4.5087260530"
"1","  2.0117734156"
"1","  5.4280015961"
"1","
"
"1"," [271]"
"1","  3.3250609913"
"1","  0.9084889638"
"1","  6.5704882463"
"1"," -3.8229451345"
"1","  2.2952746612"
"1","
"
"1"," [276]"
"1"," -0.7146700152"
"1"," -2.1509268121"
"1"," -4.6189018897"
"1","  6.7025800182"
"1"," -0.7564333357"
"1","
"
"1"," [281]"
"1","  4.8092145535"
"1"," -0.1018162858"
"1"," -5.3563869533"
"1","  0.2343802002"
"1"," -3.8766874151"
"1","
"
"1"," [286]"
"1"," -6.4441916492"
"1"," -5.6461966233"
"1","  1.5255612646"
"1","  1.6081961875"
"1","  4.7140292089"
"1","
"
"1"," [291]"
"1","  6.8221650334"
"1"," -6.2882476414"
"1"," -1.7131974704"
"1"," -5.0188953617"
"1"," -5.5474045392"
"1","
"
"1"," [296]"
"1","  4.5589976893"
"1","  6.2361058755"
"1"," -4.5307514939"
"1","  6.1592217138"
"1","  3.2259473860"
"1","
"
"1"," [301]"
"1","  5.1384634871"
"1"," -2.4660063511"
"1"," -2.4404678711"
"1","  5.4621323610"
"1","  4.2473555384"
"1","
"
"1"," [306]"
"1"," -3.4515618196"
"1","  5.1096635342"
"1"," -6.0884828469"
"1"," -1.9240225935"
"1"," -0.9053280493"
"1","
"
"1"," [311]"
"1"," -5.5891254815"
"1","  1.2217835872"
"1"," -3.6176570732"
"1","  1.5076083047"
"1"," -0.4509252653"
"1","
"
"1"," [316]"
"1"," -1.1635786972"
"1","  0.7018015100"
"1"," -4.2344024714"
"1","  4.3976560441"
"1"," -1.1985933956"
"1","
"
"1"," [321]"
"1"," -4.2943684802"
"1","  2.8111437883"
"1","  2.9707021967"
"1"," -6.0212838221"
"1","  1.1977173801"
"1","
"
"1"," [326]"
"1","  3.8803432050"
"1"," -3.8947019867"
"1","  3.2590042001"
"1","  3.2391233967"
"1","  4.1846333156"
"1","
"
"1"," [331]"
"1"," -6.4847147284"
"1"," -1.4573126187"
"1","  5.4847910338"
"1","  0.3013788340"
"1","  1.5594513280"
"1","
"
"1"," [336]"
"1","  6.6109251305"
"1","  2.3524464128"
"1"," -2.6473321034"
"1"," -5.6057021272"
"1"," -1.9550594250"
"1","
"
"1"," [341]"
"1","  0.6832475601"
"1","  0.8708668635"
"1"," -0.2281752779"
"1"," -0.0698523585"
"1"," -1.7047357981"
"1","
"
"1"," [346]"
"1"," -0.1364346190"
"1"," -5.7760298453"
"1","  6.8528892316"
"1"," -4.8812332749"
"1","  3.3166033282"
"1","
"
"1"," [351]"
"1"," -1.8385807629"
"1"," -5.2508006755"
"1","  4.4226163374"
"1","  6.3680682365"
"1","  1.6034700428"
"1","
"
"1"," [356]"
"1","  0.9295118776"
"1"," -0.2408608019"
"1","  5.2702788414"
"1"," -3.3983420520"
"1"," -5.4041188825"
"1","
"
"1"," [361]"
"1"," -0.5191087165"
"1","  1.4432991543"
"1"," -1.8761102624"
"1","  3.6082919564"
"1","  2.0347999180"
"1","
"
"1"," [366]"
"1","  0.9188158720"
"1"," -4.1069415021"
"1","  6.5772713925"
"1","  4.9603139867"
"1"," -6.0117849176"
"1","
"
"1"," [371]"
"1","  0.7139579633"
"1","  3.3706793537"
"1","  0.7244182948"
"1"," -5.3847780613"
"1","  2.0081014442"
"1","
"
"1"," [376]"
"1"," -2.8844296329"
"1"," -6.0844603507"
"1","  0.6491067091"
"1","  4.3575729856"
"1"," -4.7418693055"
"1","
"
"1"," [381]"
"1","  1.3648365008"
"1"," -2.7261038647"
"1","  6.5082395154"
"1"," -0.3349540279"
"1"," -6.2587346525"
"1","
"
"1"," [386]"
"1"," -0.9172278434"
"1","  5.4859415516"
"1"," -4.0763853051"
"1"," -2.5469881122"
"1"," -1.0707331460"
"1","
"
"1"," [391]"
"1"," -3.6103652185"
"1"," -2.6243632002"
"1"," -6.1590584578"
"1","  5.5074809172"
"1","  6.3499841487"
"1","
"
"1"," [396]"
"1"," -0.2828994553"
"1","  4.1384583839"
"1","  0.0588049594"
"1"," -4.6167749419"
"1","  3.6900903197"
"1","
"
"1"," [401]"
"1"," -4.3196072557"
"1","  1.4584310635"
"1"," -6.3596184045"
"1"," -6.3900718101"
"1"," -2.8414105623"
"1","
"
"1"," [406]"
"1","  5.2085911790"
"1","  5.7849489102"
"1"," -3.1138271047"
"1"," -6.3880064487"
"1"," -3.8930736422"
"1","
"
"1"," [411]"
"1","  6.0281724702"
"1"," -6.3429609990"
"1"," -3.5309587652"
"1"," -2.8722366446"
"1","  0.6871320958"
"1","
"
"1"," [416]"
"1"," -2.5108447824"
"1"," -6.2396206996"
"1"," -2.1760942059"
"1"," -5.7634544040"
"1","  2.7613335436"
"1","
"
"1"," [421]"
"1","  0.0146413723"
"1"," -3.9663278122"
"1","  5.6417724287"
"1","  3.2952789076"
"1"," -6.4180669356"
"1","
"
"1"," [426]"
"1"," -6.2703346535"
"1"," -0.9082430667"
"1"," -3.7294497776"
"1"," -4.2681807795"
"1","  0.8006526383"
"1","
"
"1"," [431]"
"1","  1.6499300997"
"1"," -0.7626847363"
"1","  1.9150310165"
"1","  6.7128741887"
"1","  5.3048974624"
"1","
"
"1"," [436]"
"1"," -2.7425283563"
"1"," -1.8897279000"
"1","  3.4841770298"
"1","  2.4332579721"
"1","  5.2680702360"
"1","
"
"1"," [441]"
"1"," -4.9491392366"
"1","  4.5871416678"
"1"," -4.8969190563"
"1"," -5.9634998181"
"1"," -6.2674449782"
"1","
"
"1"," [446]"
"1","  3.3456079723"
"1"," -4.0966425035"
"1","  0.5830307540"
"1","  3.5650648684"
"1","  3.5783658067"
"1","
"
"1"," [451]"
"1"," -0.8930973718"
"1","  4.5354256936"
"1","  4.4491647661"
"1","  5.2939285963"
"1"," -6.2760509095"
"1","
"
"1"," [456]"
"1","  3.0132321780"
"1"," -5.5300630064"
"1"," -4.8651973703"
"1","  1.1065534629"
"1"," -1.8888146088"
"1","
"
"1"," [461]"
"1","  2.1719796408"
"1"," -3.5349386335"
"1","  5.9556342514"
"1","  6.0938233443"
"1","  5.4157456176"
"1","
"
"1"," [466]"
"1","  4.9713935931"
"1","  1.6106848371"
"1"," -0.4547114646"
"1"," -2.5744232284"
"1"," -6.3273308850"
"1","
"
"1"," [471]"
"1"," -0.1364571408"
"1"," -2.2180283258"
"1","  0.4569668596"
"1"," -2.4970656981"
"1","  0.7618078987"
"1","
"
"1"," [476]"
"1","  0.1754985445"
"1","  0.6386243490"
"1"," -6.4357019250"
"1","  5.3415679057"
"1"," -6.6558190608"
"1","
"
"1"," [481]"
"1"," -4.3131918030"
"1"," -6.0623877692"
"1","  6.7698191130"
"1"," -5.8721965777"
"1"," -5.7069260489"
"1","
"
"1"," [486]"
"1"," -0.4449719251"
"1"," -3.7213796771"
"1"," -0.2303963662"
"1"," -6.5329650982"
"1","  3.1480766795"
"1","
"
"1"," [491]"
"1","  5.5447926165"
"1","  6.0925518103"
"1"," -0.4103602823"
"1"," -4.7264712989"
"1","  0.1339345844"
"1","
"
"1"," [496]"
"1"," -3.1985865565"
"1"," -1.0713389103"
"1"," -3.4645527330"
"1"," -5.2312460285"
"1","  6.5797683135"
"1","
"
"1"," [501]"
"1"," -0.7211722415"
"1"," -6.2961365021"
"1","  1.7154646971"
"1","  1.6312921334"
"1"," -5.8824156229"
"1","
"
"1"," [506]"
"1","  4.0756696139"
"1"," -0.5699910874"
"1","  4.2407395049"
"1","  6.3801969193"
"1","  2.0942958972"
"1","
"
"1"," [511]"
"1","  3.4169818339"
"1","  5.9623840908"
"1"," -3.6832866144"
"1"," -0.3437654282"
"1"," -2.5566132374"
"1","
"
"1"," [516]"
"1"," -5.8790647205"
"1","  0.5893843295"
"1"," -3.7834409741"
"1","  6.8150701234"
"1"," -6.5587589790"
"1","
"
"1"," [521]"
"1"," -6.5827364933"
"1","  1.0926898310"
"1","  4.2577242777"
"1"," -2.4779577938"
"1","  2.7471885901"
"1","
"
"1"," [526]"
"1"," -0.5518985702"
"1"," -4.6173850095"
"1"," -2.0341882182"
"1","  4.2448548643"
"1","  6.1420325912"
"1","
"
"1"," [531]"
"1"," -5.2012221146"
"1"," -0.0488211132"
"1"," -5.0895828701"
"1","  0.3045434628"
"1","  3.7871562920"
"1","
"
"1"," [536]"
"1"," -1.9221094589"
"1","  6.4293998188"
"1","  5.4351890595"
"1"," -4.5422578065"
"1"," -5.6327878094"
"1","
"
"1"," [541]"
"1","  5.2129033124"
"1"," -5.3071036704"
"1","  2.6680223418"
"1"," -2.1877322122"
"1","  2.9812354814"
"1","
"
"1"," [546]"
"1"," -3.4322717048"
"1"," -2.9616899777"
"1"," -0.5987580275"
"1","  2.0269375883"
"1","  4.6279994373"
"1","
"
"1"," [551]"
"1","  2.7815413066"
"1","  4.7043095890"
"1","  4.0641375481"
"1"," -1.9927372749"
"1"," -4.6432770054"
"1","
"
"1"," [556]"
"1","  0.7498526365"
"1"," -2.5453875224"
"1"," -0.9678732597"
"1"," -0.5817299280"
"1"," -0.1341535379"
"1","
"
"1"," [561]"
"1","  2.7345497096"
"1"," -1.1026883339"
"1"," -6.0807125868"
"1"," -2.6074916465"
"1"," -0.2977757488"
"1","
"
"1"," [566]"
"1"," -4.5837154023"
"1"," -0.3336558080"
"1","  5.9118842077"
"1"," -2.8864125620"
"1"," -2.6735296310"
"1","
"
"1"," [571]"
"1","  2.3668254026"
"1"," -0.4770464946"
"1","  4.0489071096"
"1","  6.8646690022"
"1","  6.7479422178"
"1","
"
"1"," [576]"
"1"," -5.8541891044"
"1","  3.1712408642"
"1"," -2.9757694653"
"1"," -1.8632019140"
"1"," -4.2254221276"
"1","
"
"1"," [581]"
"1","  5.3472522935"
"1"," -4.7303777619"
"1"," -4.1629994291"
"1","  2.9408732387"
"1","  2.2430956291"
"1","
"
"1"," [586]"
"1","  4.5801086983"
"1"," -0.6978101983"
"1","  0.6406678684"
"1"," -5.8480271618"
"1","  2.3624282789"
"1","
"
"1"," [591]"
"1"," -1.0976726026"
"1"," -4.2119808954"
"1","  5.5094442018"
"1","  4.7193948643"
"1","  4.6205704314"
"1","
"
"1"," [596]"
"1"," -6.0293206885"
"1"," -0.8416687013"
"1"," -1.2072074717"
"1","  1.0409572033"
"1","  2.5765382030"
"1","
"
"1"," [601]"
"1","  5.6016067229"
"1","  1.4302400210"
"1"," -2.9362303034"
"1"," -0.4060499132"
"1"," -3.3342505627"
"1","
"
"1"," [606]"
"1","  1.3410919856"
"1","  2.4096153250"
"1","  5.5505229237"
"1","  2.6286317421"
"1","  0.7023590910"
"1","
"
"1"," [611]"
"1"," -3.5925798361"
"1","  4.6882961967"
"1","  4.7102742772"
"1","  3.8155981381"
"1","  1.6331373042"
"1","
"
"1"," [616]"
"1"," -1.8994512508"
"1","  0.9522288517"
"1"," -4.3220765644"
"1","  4.2517693534"
"1","  5.6864964899"
"1","
"
"1"," [621]"
"1","  5.1151660941"
"1"," -2.0614386544"
"1"," -3.5040372710"
"1","  2.6272358466"
"1","  2.6837479213"
"1","
"
"1"," [626]"
"1","  3.8129692261"
"1","  2.1583638466"
"1"," -4.7186490930"
"1"," -0.3814656038"
"1"," -0.1548314918"
"1","
"
"1"," [631]"
"1"," -5.7653402203"
"1","  6.8564076293"
"1"," -6.5287825433"
"1","  6.7488735568"
"1","  1.4283472075"
"1","
"
"1"," [636]"
"1","  3.8405652609"
"1","  4.5304416249"
"1","  4.1623527545"
"1"," -0.9693760602"
"1"," -5.0029441565"
"1","
"
"1"," [641]"
"1"," -3.3514216849"
"1","  5.4041893480"
"1"," -1.1019413397"
"1","  4.7151845864"
"1"," -4.1688877556"
"1","
"
"1"," [646]"
"1","  3.8420431050"
"1","  1.1048967251"
"1","  6.1361541802"
"1","  4.7280990466"
"1"," -1.0239759014"
"1","
"
"1"," [651]"
"1","  6.3131634136"
"1"," -2.7627929976"
"1","  3.9992815132"
"1"," -3.5575029634"
"1","  6.5158159547"
"1","
"
"1"," [656]"
"1","  2.1044225977"
"1","  3.1705019991"
"1"," -0.4061168114"
"1"," -4.6964997957"
"1"," -4.8871605237"
"1","
"
"1"," [661]"
"1"," -2.0006419164"
"1","  3.1390745570"
"1"," -0.1778596447"
"1","  3.8734317987"
"1"," -3.9809887591"
"1","
"
"1"," [666]"
"1"," -2.8086220018"
"1"," -6.6331143579"
"1","  4.7915100668"
"1","  5.0182120256"
"1","  4.6608353906"
"1","
"
"1"," [671]"
"1","  4.3872111234"
"1","  1.3477257064"
"1"," -1.5176765641"
"1","  4.6227245330"
"1"," -1.8830071305"
"1","
"
"1"," [676]"
"1","  4.5837195450"
"1"," -5.8268731644"
"1","  1.3510243341"
"1","  3.4926519281"
"1"," -1.8310469483"
"1","
"
"1"," [681]"
"1","  1.9954398585"
"1","  0.0591426502"
"1"," -3.0978256799"
"1","  6.8918705754"
"1","  6.7268124401"
"1","
"
"1"," [686]"
"1"," -4.8455195253"
"1","  1.1668081668"
"1","  3.3468882741"
"1","  3.8358932627"
"1"," -1.3352163373"
"1","
"
"1"," [691]"
"1"," -0.1720020512"
"1","  1.8703053301"
"1","  0.0782320957"
"1"," -5.8854281862"
"1"," -1.8104883539"
"1","
"
"1"," [696]"
"1","  2.2617418542"
"1","  2.6411362950"
"1"," -3.2046663893"
"1"," -0.5576508016"
"1","  6.5182318598"
"1","
"
"1"," [701]"
"1","  5.6688212376"
"1"," -3.3500534808"
"1","  2.2023176583"
"1"," -5.6990352500"
"1","  5.9600373288"
"1","
"
"1"," [706]"
"1","  4.8983883895"
"1"," -5.2415369518"
"1"," -1.2519551140"
"1"," -5.9134150119"
"1"," -4.5187229055"
"1","
"
"1"," [711]"
"1","  4.8267692228"
"1","  1.2903096079"
"1","  1.6940859244"
"1","  3.3975349614"
"1"," -0.6771158818"
"1","
"
"1"," [716]"
"1","  5.0165112433"
"1"," -4.8516211527"
"1"," -1.8092199627"
"1"," -5.8546788861"
"1"," -1.9256069221"
"1","
"
"1"," [721]"
"1"," -3.2735743603"
"1"," -5.5063963863"
"1","  1.6736576990"
"1"," -0.4111578249"
"1","  5.4767583884"
"1","
"
"1"," [726]"
"1"," -0.7372851338"
"1","  3.7031265771"
"1"," -4.5211216007"
"1"," -4.0984227396"
"1","  4.9708977786"
"1","
"
"1"," [731]"
"1"," -0.5571521414"
"1","  5.8217432724"
"1","  6.3785184280"
"1","  1.4258879219"
"1"," -0.6003618646"
"1","
"
"1"," [736]"
"1","  5.3173676714"
"1"," -2.1471960747"
"1","  2.8779238187"
"1"," -5.6740015293"
"1"," -5.1494755306"
"1","
"
"1"," [741]"
"1"," -0.4744951521"
"1"," -5.3617759620"
"1","  1.6749725850"
"1"," -4.1372546232"
"1"," -2.9726072046"
"1","
"
"1"," [746]"
"1"," -3.9442737496"
"1","  0.0004292297"
"1","  3.4352516134"
"1"," -1.9422215668"
"1","  4.1004248745"
"1","
"
"1"," [751]"
